Comment,Author,Date,Extraction_date
"Ce Palace est très bien situé et merveilleusement décoré. Le service est top, les chambres spacieuses et très confortables avec le service digne d'un palace. Les petits déjeuners sont extraordinaires. Le restaurant japonais est un must. A découvrir absolument.",32fabricew,Avis publié : hier,2017-12-05 15:26:01.085511
"Ce Palace est très bien situé et merveilleusement décoré. Le service est top, les chambres spacieuses et très confortables avec le service digne d'un palace. Les petits déjeuners sont extraordinaires. Le restaurant japonais est un must. A découvrir absolument.",32fabricew,Avis publié : hier,2017-12-05 15:26:01.085533
"Je voulais remercié très chaleureusement toute l'équipe pour ce énième voyage au bout du monde...tout était au rendez vous, les petites attentions, le spa et la gentillesse et le professionnalisme de l'équipe...Le voyage des sens et du goût.
Merci d'avoir pris soin de moi comme...Plus",Malika M,Avis publié : il y a 2 semaines,2017-12-05 15:26:01.085542
"Nous avions prévu une fin de dimanche après-midi dans votre hôtel, en enchaînant une séance au cinéma Katara et un dîner au Bar Long.
En lisant les nombreux commentaires plus qu'élogieux sur la qualité du service et du personnel, je m'attendais à quelque chose d'exceptionnel...Plus",Quentin P,Avis publié : 26 octobre 2017,2017-12-05 15:26:01.085552
"Et voilà l ultime luxe de l’art de la gastronomie et du service .... rien rien Rien à dire de Désobligeant , cherchez rien n’est laissé au hasard tout est fait pour vous faire plaisir : le brunch un des meilleurs de Paris et le...Plus",Philippe L,Avis publié : 16 octobre 2017,2017-12-05 15:26:01.085561
"Cela faisait 3 ans depuis notre dernier séjour au Royal Monceau. L'expérience fût à nouveau mémorable. On s'y sent toujours aussi bien. Notre suite signature, calme et avec vue sur la terrasse intérieure était splendide. Le personnel est charmant du portier au serveur du room...Plus",MLtul,Avis publié : 20 septembre 2017,2017-12-05 15:26:01.085571
"Cela faisait 3 ans depuis notre dernier séjour au Royal Monceau. L'expérience fût à nouveau mémorable. On s'y sent toujours aussi bien. Notre suite signature, calme et avec vue sur la terrasse intérieure était splendide. Le personnel est charmant du portier au serveur du room...Plus",MLtul,Avis publié : 20 septembre 2017,2017-12-05 15:26:01.085580
Nous avons séjourné trois nuits en junior suite 406 vraiment le top du top magnifique salle de bain pour notre 9e séjours .... Un regret nous sommes tombe dans la période d'entretien de la piscine. La restauration est exceptionnelle vraiment il faut y aller.Plus,frederic c,Avis publié : 18 août 2017,2017-12-05 15:26:01.085589
"Très bien situé entre le parc monceau et la place de l'étoile. Un merveilleux hôtel pour passer quelques nuits parisiennes, un bar très sympa, un restaurant italien délicieux et un service impeccable. Très belle chambre, déco, propreté, cuisine, service, que du bon !!!Plus",beverskii,Avis publié : 25 juillet 2017,2017-12-05 15:26:01.085598
"Très bel hôtel tendance chic , classe et très bon goût.
Excellente situation/ chambre hyper insonorisée/ intérieure des chambres , grande qualité des produits/ très bon goût.
Piscine géante ( 26 m) grande propretéPlus",Xavier D,Avis publié : 7 juillet 2017,2017-12-05 15:26:01.085607
"Brunch en famille. C'était un régal, il y en pour tous les goûts. Personnellement je ne mange pas de viande, ce n'est absolument pas un problème. Il y a avait beaucoup de choix libanais et autres merveilles. Que dire du lieu ? Tout simplement somptueux....Plus",jeepkb,Avis publié : 26 mai 2017,2017-12-05 15:26:01.085616
"Brunch en famille. C'était un régal, il y en pour tous les goûts. Personnellement je ne mange pas de viande, ce n'est absolument pas un problème. Il y a avait beaucoup de choix libanais et autres merveilles. Que dire du lieu ? Tout simplement somptueux....Plus",jeepkb,Avis publié : 26 mai 2017,2017-12-05 15:26:01.085624
"Décoration prétentieuse, éclairage insuffisant dans les toilettes, dans la salle de bain où il n'y a pas de miroir grossissant. Les interrupteurs sont minuscules et multiples, il faut prendre ses lunettes pour s'en servir. Regarder la télévision impose une position très inconfortable , le canapé...Plus",Anne M,Avis publié : 30 avril 2017,2017-12-05 15:26:01.085633
"De passage sur Paris pour un week end en plein milieu des vacances scolaires : la meilleure période pour être sur Paris loin de l'excitations métro boulot dodo.
Le lieu: incroyable, surprenant diffèrent, chaleureux. on se sent comme chez soit mais en mieux et surtout...Plus",dominique r,Avis publié : 9 avril 2017,2017-12-05 15:26:01.085642
"Une expérience unique que je souhaite partager sur le Royal Monceau car ma femme est moi avons été comblé !
Palace au allure atypique, du Spa à la galerie d'art ainsi que les deux restaurants il y en a pour tout les goûts, nous avons...Plus",Hugo v,Avis publié : 15 mars 2017,2017-12-05 15:26:01.085651
"Première expérience au RM. Une expérience douce et apaisante. Ce palace dégage une atmosphère familiale. Du voiturier au personnel de chambre, l'expérience est douce, discrète, attentionnée mais redoutablement efficace.
Petites attentions, demandes exécutées rapidement.
Le RM est un havre de paix parisien.
Le silence et...Plus",Olivier D,Avis publié : 19 février 2017,2017-12-05 15:26:01.085659
"Première expérience au RM. Une expérience douce et apaisante. Ce palace dégage une atmosphère familiale. Du voiturier au personnel de chambre, l'expérience est douce, discrète, attentionnée mais redoutablement efficace.
Petites attentions, demandes exécutées rapidement.
Le RM est un havre de paix parisien.
Le silence et...Plus",Olivier D,Avis publié : 19 février 2017,2017-12-05 15:26:01.085669
"Pour notre dernier séjour à Paris, nous avons à nouveau décidé d'opter pour le Royal Monceau, une source sûre dans la jungle parisienne.
Un accueil toujours aussi parfait. Nos désidératas communiqués en avance avaient été pris en compte. Qu'il est bon de se sentir chez...Plus",RivieraJCS,Avis publié : 27 janvier 2017,2017-12-05 15:26:01.085679
Petit détour fait par l'avenue Hoche.Tea time en famille très agréable. La carte des thés est superbe. Pour les plus gourmands il est possible de se faire un goûter 100% chocolat !! Le chocolat chaud de Pierre Hermé est excellent. Les pâtisseries sont très bonnes...Plus,Sergio T,Avis publié : 3 janvier 2017,2017-12-05 15:26:01.085688
"Deuxième visite pour nous dans cet hôtel ! Cette fois pour fêter le jubilé de nos parents! Nous pensions avoir atteint les sommets lors de notre 1er séjour, et bien nous avons découvert de nouvelles facettes de ce Palace, au centre duquel l'humain tient une...Plus",locojmz,Avis publié : 19 décembre 2016,2017-12-05 15:26:01.085697
"100 personnes réunies hier pour une conférence et une expérience totalement réussie. Service impeccable, espaces au design exclusif et des invités repartis charmés.
Mon client s'est montré très satisfait du choix du Royal Monceau Raffles !Plus",DSULL75,Avis publié : 25 novembre 2016,2017-12-05 15:26:01.085705
"100 personnes réunies hier pour une conférence et une expérience totalement réussie. Service impeccable, espaces au design exclusif et des invités repartis charmés.
Mon client s'est montré très satisfait du choix du Royal Monceau Raffles !Plus",DSULL75,Avis publié : 25 novembre 2016,2017-12-05 15:26:01.085714
"Bonjour,
Magnifique suite junior, équipement très performant, décoration somptueuse de très bon gout. Très belle piscine, excellent restaurant italien étoilé (grande variété de plats et pâtes, belle carte des vins...), très bon petit déjeuner (je recommande ""l'œuf du moment"" - ce n'est qu'un œuf, et...Plus",Gilles C,Avis publié : 6 novembre 2016,2017-12-05 15:26:01.085722
"Séjour fabuleux, avec mes amies, nous repartons avec des étoiles dans les yeux.
L'hôtel est d'un standing indéniable, la nourriture est exquise.
De plus, mes amies et moi même avons été accueilli et orienté de manière très sympathique et chaleureuse par une personne dans le...Plus",laetchatcha,Avis publié : 25 octobre 2016,2017-12-05 15:26:01.085733
"Pour mon anniversaire nous y avons passer la semaine dernière une nuit extraordinaire.
Une literie ultra confortable un personnel au petit soin.
Le meilleur moment a été notre dîner chez Matsuhisa. Un moment hors du temps.
Un accueil très original. Un cuisine de haute voltige....Plus",Nanou17000,Avis publié : 19 octobre 2016,2017-12-05 15:26:01.085749
"Nos invités japonaises ont été absolument ravis et émerveillés de leur séjour au Royal Monceau où tout a été mis en œuvre pour les satisfaire de façon exceptionnelle: chambres, spa, restauration et meetings.
Merci à toute l'équipe du Royal Monceau!!!Plus",sansse,Avis publié : 17 octobre 2016,2017-12-05 15:26:01.085759
"Nos invités japonaises ont été absolument ravis et émerveillés de leur séjour au Royal Monceau où tout a été mis en œuvre pour les satisfaire de façon exceptionnelle: chambres, spa, restauration et meetings.
Merci à toute l'équipe du Royal Monceau!!!Plus",sansse,Avis publié : 17 octobre 2016,2017-12-05 15:26:01.085768
"Bruncher le dimanche midi dans un palace Parisien c'est extra ! Si cette envie vous prenait je vous recommande vivement le Royal Monceau. Le service y est très agréable, le buffet est varié, tout y est délicieux !Plus",lili952010,Avis publié : 28 septembre 2016,2017-12-05 15:26:01.085777
"Nous avons passé une très belle journée dans cet établissement qui a tenu toutes ses promesses. L'accueil est vraiment parfait, digne d'un établissement de ce standing. Nous nous sommes sentis chez nous!Plus",Caroline R,Avis publié : 12 septembre 2016,2017-12-05 15:26:01.085785
"Cher mais très bon !
Plats de qualité, buffet savoureux, cadre magnifique.
Le service est également très compétent, discret et efficace.
Les pâtisseries et viennoiserie Hermé complètent parfaitement ce tableau.Plus",Guidew,Avis publié : 2 septembre 2016,2017-12-05 15:26:01.085793
"Pour économiser, l'hôtel haut gamme il embauche pas mal de stagiaires qui travaillent vraiment pas cher du tout. Même s'il nous explique qu'ils les apprennent bien, ça nous a déçu qu'ils en profitent comme les autres petites entreprises. J'ai jamais vu des stagiaires chez l'hôtel...Plus",ParisFantome,Avis publié : 29 juillet 2016,2017-12-05 15:26:01.085801
"Pour économiser, l'hôtel haut gamme il embauche pas mal de stagiaires qui travaillent vraiment pas cher du tout. Même s'il nous explique qu'ils les apprennent bien, ça nous a déçu qu'ils en profitent comme les autres petites entreprises. J'ai jamais vu des stagiaires chez l'hôtel...Plus",ParisFantome,Avis publié : 29 juillet 2016,2017-12-05 15:26:01.085810
Du début jusqu à la fin de la prestation que ce soit au niveau de L hôtel ou du spa maman à ete Gate ét sublimer jusqu à la fin de la prestation c est un endroit magique et tous le personnel est chaleureux et...Plus,dominiqueamar,Avis publié : 17 juillet 2016,2017-12-05 15:26:01.085819
"Nous avons testé le match des quart de finales de l'Euro au cinéma Katara de l'hôtel et avons adoré l'expérience que nous avons passé.
Pour un budget complètement raisonnable vous dégustez avant le match hotdog, burger et sandwich maison avec une coupe de Veuve Clicquot....Plus",BiB605,Avis publié : 4 juillet 2016,2017-12-05 15:26:01.085827
"Magnifique diner avec menu dégustation omakase chez Matsuhisa : une succession de plats superbement préparés et présentés. Raffinement supérieur à la cuisine classique de Nobu, service attentionné dans un décor raffiné avec ambiance internationale.
Endroit unique à Paris, à faire absolument.
Bravo à Charles le...Plus",AIXTravel,Avis publié : 24 juin 2016,2017-12-05 15:26:01.085836
"Malgré la grève des aiguilleurs du ciel, malgré la morosité envahissante, un voyage au bout du monde, .un dépaysement total . La découverte d'une cuisine simplement sophistiquée ,totalement déstructurée. ( nous semble t il) mais tellement recherchée, et ""originale"" au sens propre du terme. Nous...Plus",Bernard S,Avis publié : 4 juin 2016,2017-12-05 15:26:01.085845
"Malgré la grève des aiguilleurs du ciel, malgré la morosité envahissante, un voyage au bout du monde, .un dépaysement total . La découverte d'une cuisine simplement sophistiquée ,totalement déstructurée. ( nous semble t il) mais tellement recherchée, et ""originale"" au sens propre du terme. Nous...Plus",Bernard S,Avis publié : 4 juin 2016,2017-12-05 15:26:01.085855
"Nous avons testé le brunch du samedi et c'était excellent ! Tout était délicieux en particulier ""les œufs de saison"", les serveurs étaient tres agréables, nous avons passé un très bon moment.
Nous n'avons qu'une envie : y retourner!Plus",Clémence C,Avis publié : 23 mai 2016,2017-12-05 15:26:01.085864
"Le plus beau palace de paris,luxe , beauté et raffinement .
Je vous conseille de vous y rendre car cet hotel est magique.
Le personnel est attentif et serviable.
L hôtel est très calme et le nouveau restaurant excellent.Plus",PORTEO,Avis publié : 2 mai 2016,2017-12-05 15:26:01.085873
"J'ai découvert par hasard que la salle de cinéma donnait lieu à des diffusions de matchs du PSG de ligue des champions. Je suis allé voir PSG- Manchester city et seul le résultat n'a pas été à la hauteur, l'accueil a été très pro et...Plus",sgrandmougin,Avis publié : 10 avril 2016,2017-12-05 15:26:01.085881
"Habitant la capitale, nous nous rendons avec des amis soit pour boire un verre soit pour prendre un brunch le dimanche. Cet endroit est vraiment superbe et les serveurs sont souriants et à l'écoute des clients. Ne pas manquer leur brunch !!Plus",pardo8484,Avis publié : 25 mars 2016,2017-12-05 15:26:01.085889
"Habitant la capitale, nous nous rendons avec des amis soit pour boire un verre soit pour prendre un brunch le dimanche. Cet endroit est vraiment superbe et les serveurs sont souriants et à l'écoute des clients. Ne pas manquer leur brunch !!Plus",pardo8484,Avis publié : 25 mars 2016,2017-12-05 15:26:01.085897
"Luxe, intimité, calme et volupté, un cadre hors du temps, serein et paisible pour bien démarrer le week-end en amoureux.
Le Royal Monceau est une institution parisienne, un vrai Palace.
Le petit déjeuner est copieux, délicieux, raffiné, ... Un des seuls petit-déjeuners de palace où...Plus",RivieraJCS,Avis publié : 28 février 2016,2017-12-05 15:26:01.085906
"C’est l’envie de découvrir la galerie d’art du Royal Monceau qui m’a décidé à franchir les portes de ce palace.
Après un accueil des plus chaleureux de la part du personnel, je me suis rendue à la galerie Art District : un endroit lumineux, dans...Plus",Heloise B,Avis publié : 15 février 2016,2017-12-05 15:26:01.085915
"Je souhaite souligner l'excellence de l'accueil réservé à notre réception ce samedi au Royal Monceau.
Les maitre d’hôtels ont été véritablement aux petits soins pour nous et nos clients.
Nous travaillons régulièrement au sein de Palaces Parisiens et j'ai été, je dois l'avouer; particulièrement bluffée...Plus",carolinehirel,Avis publié : 2 février 2016,2017-12-05 15:26:01.085924
"Dans un cadre de grand STARCK, belle carte équilibrée.
Le diner était savoureux,
Le personnel parfait.
Merci à Mathieu !
Et la salle de cinéma magnifique.
Vivement dimanche prochain pour la séance de 18H30.Plus",LAURENCE P,Avis publié : 13 janvier 2016,2017-12-05 15:26:01.085934
"Dans un cadre de grand STARCK, belle carte équilibrée.
Le diner était savoureux,
Le personnel parfait.
Merci à Mathieu !
Et la salle de cinéma magnifique.
Vivement dimanche prochain pour la séance de 18H30.Plus",LAURENCE P,Avis publié : 13 janvier 2016,2017-12-05 15:26:01.085942
"très bel établissement, très bon niveau de service.
J'adresse toutes mes félicitations à la reception: très bon accueil, très pro, nous accompagnant tout au long du séjour, très personnalisé.
PDJ digne d'un étoilé michelin.
Spa magnifique : déco, propreté, une vrai piscine.
Seul commentaire négatif...Plus",julieng322,Avis publié : 23 décembre 2015,2017-12-05 15:26:01.085950
"c'est exceptionnel... comme à la maison mais avec beaucoup de choses à découvrir et à partager. le concept de la ART Concierge est unique et étonnant en termes d'échanges culturels.
le petit déj ne fait pas que rêver c'est une formidable réalité en termes de...Plus",frédéric S,Avis publié : 4 décembre 2015,2017-12-05 15:26:01.085960
"Malgré le prix qui est vraiment sur le côté haut), tout le reste est super . La chambre est très moderne mais très confortable, le service est vraiment super et la nourriture du restaurant vraiment bon . L'emplacement est parfait pour faire du shopping ou...Plus",Christophe B,Avis publié : 22 novembre 2015,2017-12-05 15:26:01.085973
"L'endroit est superbe mais il nous a fallu attendre presque 5 minutes avant que les personnes à l'accueil trouvent notre réservation.
Un point à améliorer est aussi l'amoncellement de vêtements sur les fauteuils à l'entree attendant surement qu'une personne du vestiaire s'en charge. Trés limite...Plus",LaChatteMasquee,Avis publié : 27 octobre 2015,2017-12-05 15:26:01.085982
"L'endroit est superbe mais il nous a fallu attendre presque 5 minutes avant que les personnes à l'accueil trouvent notre réservation.
Un point à améliorer est aussi l'amoncellement de vêtements sur les fauteuils à l'entree attendant surement qu'une personne du vestiaire s'en charge. Trés limite...Plus",LaChatteMasquee,Avis publié : 27 octobre 2015,2017-12-05 15:26:01.085992
"Hier soir nous nous sommes rendu au cocktail de présentation de la VU' Collection ; nous avons été particulièrement bien reçu par un personnel attentionné, à l'écoute, chaleureux et très professionnel.
Bravo et merci à toute l'équipe !Plus",Maud-de-Paris-Marais,Avis publié : 8 octobre 2015,2017-12-05 15:26:01.086001
"Séjour idyllique, endroit fantastique , personnel attentionné !!
les concierges au service de la clientèle !!
Hôtel Royal monceau a conseiller !!!
les chambres sont très belles et spacieuses!!
c'est le plus bel hôtel de Paris !!Plus",virginie b,Avis publié : 25 septembre 2015,2017-12-05 15:26:01.086010
"De passage sur Paris, j'ai séjourné dans cet hôtel pour une nuit.
Le Royal Monceau-Raffles, c'est toute la classe parisienne réunie dans un seul hôtel.
J'ai été accueilli très chaleureusement par le personnel, la décoration est superbe !
Je reviendrais avec un grand plaisirPlus",Yves D,Avis publié : 11 septembre 2015,2017-12-05 15:26:01.086018
"Un lieu et des employés remplis d'attention pour vous faire sentir comme chez vous.
j'ai décidé d'y poser mes valises à chaque étape parisienne
Le restaurant est de grande qualité et on peut retrouver dans l'hotel( ce qui est rare ) le club à cigare...Plus",yoni c,Avis publié : 4 septembre 2015,2017-12-05 15:26:01.086027
"Un lieu et des employés remplis d'attention pour vous faire sentir comme chez vous.
j'ai décidé d'y poser mes valises à chaque étape parisienne
Le restaurant est de grande qualité et on peut retrouver dans l'hotel( ce qui est rare ) le club à cigare...Plus",yoni c,Avis publié : 4 septembre 2015,2017-12-05 15:26:01.086035
"Le brunch est superbe avant même d'être très bon... les associations de saveurs sont audacieuses et réussies. par exemple les sashimis de saumon marinés dans la betterave et la vodka ont une teinte rose tyrien incroyable et un gout incroyable
Nous avons passé un moment...Plus",BLB75,Avis publié : 24 août 2015,2017-12-05 15:26:01.086043
"Pour fêter notre rencontre mon amie et moi avons séjourné une nuit dans ce magnifique établissement!
Tout à été absolument parfait, que ce soit la chambre, le Spa, le personnel de l'établissement ou même le petit-déjeuner !
Le personnel est serviable et à l'écoute, mon...Plus",Romain B,Avis publié : 10 août 2015,2017-12-05 15:26:01.086052
"Ce grand nom est à la hauteur du luxe qu'il affiche. Luxueux mais pas tapageur.
L'accueil est personnalisé, tout le personnel est souriant. Brahim nous a conduit à notre table de façon très agréable, très souriant, très professionnelle.
Tout es un ravissement pour les yeux...Plus",Nathalie R,Avis publié : 21 juillet 2015,2017-12-05 15:26:01.086061
"Lors de mon séjour, l'accueil a été vraiment très agréable. Le bar ainsi que le restaurant étaient également très chaleureux. Les cocktails sont délicieux ! C'est un endroit où l'on se sent parfaitement bien.Plus",Mariondgny,Avis publié : 10 juillet 2015,2017-12-05 15:26:01.086070
"Lors de mon séjour, l'accueil a été vraiment très agréable. Le bar ainsi que le restaurant étaient également très chaleureux. Les cocktails sont délicieux ! C'est un endroit où l'on se sent parfaitement bien.Plus",Mariondgny,Avis publié : 10 juillet 2015,2017-12-05 15:26:01.086077
"J'ai eu la chance de passer une nuit surprise (merci mon amour!) au Royal Monceau.
Il faut dire que tout était simplement parfait : de l'accueil chaleureux aux chambres particulièrement confortables, en passant par le superbe bar, la délicieuse nourriture proposée, et surtout un service...Plus",celine a,Avis publié : 26 juin 2015,2017-12-05 15:26:01.086085
"Nous avons séjourné au Royal Monceau afin d’aller à Rolland Garros. Ce séjour était une surprise. Tout a été parfait, l’hôtel est magnifique, un service digne d’un palace. Des étoiles dans les yeux pendant ces trois jours passés au Royal Monceau. Et pour couronner le...Plus",Marion D,Avis publié : 7 juin 2015,2017-12-05 15:26:01.086094
"Nous avons dîné au restaurant italien ou nous avons passé un moment magique! Le personnel était aux petits soins, le restaurant est magnifique et nous y avons vraiment très bien mangé. C'était juste parfait !Plus",Clémence C,Avis publié : 20 mai 2015,2017-12-05 15:26:01.086104
Très bel Hotel. Le personnel est à votre constante attention. Les chambres standard et supérieure manquent un peu de splendeur pour un palace mais la sublime salle de bains rattrape le tout. spa incroyablePlus,Un membre de TripAdvisor,Avis publié : 18 avril 2015,2017-12-05 15:26:01.086111
Très bel Hotel. Le personnel est à votre constante attention. Les chambres standard et supérieure manquent un peu de splendeur pour un palace mais la sublime salle de bains rattrape le tout. spa incroyablePlus,Un membre de TripAdvisor,Avis publié : 18 avril 2015,2017-12-05 15:26:01.086119
"Le temps d'un week-end, lors de La Nuit des Parisiens en février dernier, nous avons pu profiter d'une pause magique dans cet endroit splendide: Le Royal Monceau...
Chambre d'exception, Accueil parfait...
Notre chambre, sur rue, était très soignée.. Chaque détail compte: linges de lit très...Plus",Anne Sophie P,Avis publié : 30 mars 2015,2017-12-05 15:26:01.086127
"Merci à Matthieu qui a rendu le service fort sympathique. Le Chocolat chaud épicé de Pierre Hermes est très bien équilibrée, meme si à mon goût il ne détrônera pas le classique. Décor morderne qui change des autres palaces parisiens.Plus",Claire A,Avis publié : 24 mars 2015,2017-12-05 15:26:01.086136
"Accueil parfait, nous avons été ravis de passer un moment dans ce superbe hôtel. La qualité et le service sont dignes d'éloges. Tout est raffinement. Nous avons pu constater le professionnalisme et le perfectionnisme au service du client. Le sourire et la gentillesse du personnel....Plus",mamy971,Avis publié : 17 mars 2015,2017-12-05 15:26:01.086144
"Hotel bien situé, une chambre (Junior suite) très bien décorée et spacieuse.
Un très bon service client, c était notre première fois.
Le SPA est superbe et la qualité des soins est très bien (un modelage pour Monsieur + un soin pour femme enceinte).
Du...Plus",Virad95,Avis publié : 21 février 2015,2017-12-05 15:26:01.086153
"Hotel bien situé, une chambre (Junior suite) très bien décorée et spacieuse.
Un très bon service client, c était notre première fois.
Le SPA est superbe et la qualité des soins est très bien (un modelage pour Monsieur + un soin pour femme enceinte).
Du...Plus",Virad95,Avis publié : 21 février 2015,2017-12-05 15:26:01.086162
"Cadre très agréable ! Idéal pour un brunch un dimanche en famille !
Buffet varié très adapté à tous les âges et tous les goûts .
Les desserts ""Pierre Hermé "" sont à tomber par terre, les huîtres un régal .... Estomac trop petit pour...Plus",VirginieV28,Avis publié : 15 février 2015,2017-12-05 15:26:01.086170
